Time,dayofyear,month,dayofweek,hourofday,minuteofday,daytype,season,Energy
8/13/2018 15:00,225,8,1,15,0,0,3,0.641631896
8/13/2018 15:15,225,8,1,15,15,0,3,0.661103384
8/13/2018 15:30,225,8,1,15,30,0,3,0.617524339
8/13/2018 15:45,225,8,1,15,45,0,3,0.636068614
8/13/2018 16:00,225,8,1,16,0,0,3,0.628650904
8/13/2018 16:15,225,8,1,16,15,0,3,0.626796477
8/13/2018 16:30,225,8,1,16,30,0,3,0.636995828
8/13/2018 16:45,225,8,1,16,45,0,3,0.614742698
8/13/2018 17:00,225,8,1,17,0,0,3,0.5878535
8/13/2018 17:15,225,8,1,17,15,0,3,0.611033843
8/13/2018 17:30,225,8,1,17,30,0,3,0.557255447
8/13/2018 17:45,225,8,1,17,45,0,3,0.5405656
8/13/2018 18:00,225,8,1,18,0,0,3,0.527584608
8/13/2018 18:15,225,8,1,18,15,0,3,0.509967548
8/13/2018 18:30,225,8,1,18,30,0,3,0.496986555
8/13/2018 18:45,225,8,1,18,45,0,3,0.48307835
8/13/2018 19:00,225,8,1,19,0,0,3,0.463606861
8/13/2018 19:15,225,8,1,19,15,0,3,0.45340751
8/13/2018 19:30,225,8,1,19,30,0,3,0.445062587
8/13/2018 19:45,225,8,1,19,45,0,3,0.450625869
8/13/2018 20:00,225,8,1,20,0,0,3,0.434863236
8/13/2018 20:15,225,8,1,20,15,0,3,0.430227167
8/13/2018 20:30,225,8,1,20,30,0,3,0.415391748
8/13/2018 20:45,225,8,1,20,45,0,3,0.408901252
8/13/2018 21:00,225,8,1,21,0,0,3,0.400556328
8/13/2018 21:15,225,8,1,21,15,0,3,0.407974038
8/13/2018 21:30,225,8,1,21,30,0,3,0.407974038
8/13/2018 21:45,225,8,1,21,45,0,3,0.410755679
8/13/2018 22:00,225,8,1,22,0,0,3,0.412610107
8/13/2018 22:15,225,8,1,22,15,0,3,0.411682893
8/13/2018 22:30,225,8,1,22,30,0,3,0.412610107
8/13/2018 22:45,225,8,1,22,45,0,3,0.404265183
8/13/2018 23:00,225,8,1,23,0,0,3,0.394993046
8/13/2018 23:15,225,8,1,23,15,0,3,0.390356977
8/13/2018 23:30,225,8,1,23,30,0,3,0.389429764
8/13/2018 23:45,225,8,1,23,45,0,3,0.384793695
8/20/2018 0:00,232,8,1,0,0,0,3,0.385720909
8/20/2018 0:15,232,8,1,0,15,0,3,0.382939268
8/20/2018 0:30,232,8,1,0,30,0,3,0.374594344
8/20/2018 0:45,232,8,1,0,45,0,3,0.367176634
8/20/2018 1:00,232,8,1,1,0,0,3,0.368103848
8/20/2018 1:15,232,8,1,1,15,0,3,0.368103848
8/20/2018 1:30,232,8,1,1,30,0,3,0.361613352
8/20/2018 1:45,232,8,1,1,45,0,3,0.361613352
8/20/2018 2:00,232,8,1,2,0,0,3,0.321743162
8/20/2018 2:15,232,8,1,2,15,0,3,0.312471025
8/20/2018 2:30,232,8,1,2,30,0,3,0.314325452
8/20/2018 2:45,232,8,1,2,45,0,3,0.305980529
8/20/2018 3:00,232,8,1,3,0,0,3,0.329160872
8/20/2018 3:15,232,8,1,3,15,0,3,0.330088085
8/20/2018 3:30,232,8,1,3,30,0,3,0.323597589
8/20/2018 3:45,232,8,1,3,45,0,3,0.305053315
8/20/2018 4:00,232,8,1,4,0,0,3,0.307834956
8/20/2018 4:15,232,8,1,4,15,0,3,0.302271674
8/20/2018 4:30,232,8,1,4,30,0,3,0.30134446
8/20/2018 4:45,232,8,1,4,45,0,3,0.30134446
8/20/2018 5:00,232,8,1,5,0,0,3,0.304126101
8/20/2018 5:15,232,8,1,5,15,0,3,0.295781178
8/20/2018 5:30,232,8,1,5,30,0,3,0.295781178
8/20/2018 5:45,232,8,1,5,45,0,3,0.300417246
8/20/2018 6:00,232,8,1,6,0,0,3,0.290217895
8/20/2018 6:15,232,8,1,6,15,0,3,0.294853964
8/20/2018 6:30,232,8,1,6,30,0,3,0.288363468
8/20/2018 6:45,232,8,1,6,45,0,3,0.292072323
8/20/2018 7:00,232,8,1,7,0,0,3,0.290217895
8/20/2018 7:15,232,8,1,7,15,0,3,0.294853964
8/20/2018 7:30,232,8,1,7,30,0,3,0.292072323
8/20/2018 7:45,232,8,1,7,45,0,3,0.309689383
8/20/2018 8:00,232,8,1,8,0,0,3,0.30876217
8/20/2018 8:15,232,8,1,8,15,0,3,0.307834956
8/20/2018 8:30,232,8,1,8,30,0,3,0.34121465
8/20/2018 8:45,232,8,1,8,45,0,3,0.350486787
8/20/2018 9:00,232,8,1,9,0,0,3,0.380157626
8/20/2018 9:15,232,8,1,9,15,0,3,0.442280946
8/20/2018 9:30,232,8,1,9,30,0,3,0.476587854
8/20/2018 9:45,232,8,1,9,45,0,3,0.479369495
8/20/2018 10:00,232,8,1,10,0,0,3,0.554473806
8/20/2018 10:15,232,8,1,10,15,0,3,0.589707928
8/20/2018 10:30,232,8,1,10,30,0,3,0.604543347
8/20/2018 10:45,232,8,1,10,45,0,3,0.594343996
8/20/2018 11:00,232,8,1,11,0,0,3,0.570236439
8/20/2018 11:15,232,8,1,11,15,0,3,0.575799722
8/20/2018 11:30,232,8,1,11,30,0,3,0.576726936
8/20/2018 11:45,232,8,1,11,45,0,3,0.563745943
8/20/2018 12:00,232,8,1,12,0,0,3,0.567454798
8/20/2018 12:15,232,8,1,12,15,0,3,0.559109875
8/20/2018 12:30,232,8,1,12,30,0,3,0.55540102
8/20/2018 12:45,232,8,1,12,45,0,3,0.55540102
8/20/2018 13:00,232,8,1,13,0,0,3,0.532220677
8/20/2018 13:15,232,8,1,13,15,0,3,0.522021326
8/20/2018 13:30,232,8,1,13,30,0,3,0.525730181
8/20/2018 13:45,232,8,1,13,45,0,3,0.592489569
8/20/2018 14:00,232,8,1,14,0,0,3,0.588780714
8/20/2018 14:15,232,8,1,14,15,0,3,0.54798331
8/20/2018 14:30,232,8,1,14,30,0,3,0.551692165
8/20/2018 14:45,232,8,1,14,45,0,3,0.578581363
8/20/2018 15:00,232,8,1,15,0,0,3,0.598052851
8/20/2018 15:15,232,8,1,15,15,0,3,0.598980065
8/20/2018 15:30,232,8,1,15,30,0,3,0.572090867
8/20/2018 15:45,232,8,1,15,45,0,3,0.534075104
8/20/2018 16:00,232,8,1,16,0,0,3,0.527584608
8/20/2018 16:15,232,8,1,16,15,0,3,0.536856745
8/20/2018 16:30,232,8,1,16,30,0,3,0.549837738
8/20/2018 16:45,232,8,1,16,45,0,3,0.557255447
8/20/2018 17:00,232,8,1,17,0,0,3,0.550764951
8/20/2018 17:15,232,8,1,17,15,0,3,0.561891516
8/20/2018 17:30,232,8,1,17,30,0,3,0.552619379
8/20/2018 17:45,232,8,1,17,45,0,3,0.551692165
8/20/2018 18:00,232,8,1,18,0,0,3,0.528511822
8/20/2018 18:15,232,8,1,18,15,0,3,0.517385257
8/20/2018 18:30,232,8,1,18,30,0,3,0.498840983
8/20/2018 18:45,232,8,1,18,45,0,3,0.50069541
8/20/2018 19:00,232,8,1,19,0,0,3,0.511821975
8/20/2018 19:15,232,8,1,19,15,0,3,0.487714418
8/20/2018 19:30,232,8,1,19,30,0,3,0.471024571
8/20/2018 19:45,232,8,1,19,45,0,3,0.463606861
8/20/2018 20:00,232,8,1,20,0,0,3,0.440426518
8/20/2018 20:15,232,8,1,20,15,0,3,0.434863236
8/20/2018 20:30,232,8,1,20,30,0,3,0.423736671
8/20/2018 20:45,232,8,1,20,45,0,3,0.404265183
8/20/2018 21:00,232,8,1,21,0,0,3,0.402410756
8/20/2018 21:15,232,8,1,21,15,0,3,0.396847473
8/20/2018 21:30,232,8,1,21,30,0,3,0.385720909
8/20/2018 21:45,232,8,1,21,45,0,3,0.386648122
8/20/2018 22:00,232,8,1,22,0,0,3,0.382012054
8/20/2018 22:15,232,8,1,22,15,0,3,0.372739917
8/20/2018 22:30,232,8,1,22,30,0,3,0.384793695
8/20/2018 22:45,232,8,1,22,45,0,3,0.385720909
8/20/2018 23:00,232,8,1,23,0,0,3,0.410755679
8/20/2018 23:15,232,8,1,23,15,0,3,0.408901252
8/20/2018 23:30,232,8,1,23,30,0,3,0.417246175
8/20/2018 23:45,232,8,1,23,45,0,3,0.402410756
8/27/2018 0:00,239,8,1,0,0,0,3,0.340287436
8/27/2018 0:15,239,8,1,0,15,0,3,0.343069077
8/27/2018 0:30,239,8,1,0,30,0,3,0.335651368
8/27/2018 0:45,239,8,1,0,45,0,3,0.337505795
8/27/2018 1:00,239,8,1,1,0,0,3,0.339360223
8/27/2018 1:15,239,8,1,1,15,0,3,0.331942513
8/27/2018 1:30,239,8,1,1,30,0,3,0.315252666
8/27/2018 1:45,239,8,1,1,45,0,3,0.306907742
8/27/2018 2:00,239,8,1,2,0,0,3,0.305980529
8/27/2018 2:15,239,8,1,2,15,0,3,0.306907742
8/27/2018 2:30,239,8,1,2,30,0,3,0.299490032
8/27/2018 2:45,239,8,1,2,45,0,3,0.316179879
8/27/2018 3:00,239,8,1,3,0,0,3,0.321743162
8/27/2018 3:15,239,8,1,3,15,0,3,0.318034307
8/27/2018 3:30,239,8,1,3,30,0,3,0.294853964
8/27/2018 3:45,239,8,1,3,45,0,3,0.289290682
8/27/2018 4:00,239,8,1,4,0,0,3,0.292072323
8/27/2018 4:15,239,8,1,4,15,0,3,0.28650904
8/27/2018 4:30,239,8,1,4,30,0,3,0.292072323
8/27/2018 4:45,239,8,1,4,45,0,3,0.285581827
8/27/2018 5:00,239,8,1,5,0,0,3,0.289290682
8/27/2018 5:15,239,8,1,5,15,0,3,0.287436254
8/27/2018 5:30,239,8,1,5,30,0,3,0.285581827
8/27/2018 5:45,239,8,1,5,45,0,3,0.285581827
8/27/2018 6:00,239,8,1,6,0,0,3,0.283727399
8/27/2018 6:15,239,8,1,6,15,0,3,0.280945758
8/27/2018 6:30,239,8,1,6,30,0,3,0.281872972
8/27/2018 6:45,239,8,1,6,45,0,3,0.274455262
8/27/2018 7:00,239,8,1,7,0,0,3,0.280018544
8/27/2018 7:15,239,8,1,7,15,0,3,0.280018544
8/27/2018 7:30,239,8,1,7,30,0,3,0.285581827
8/27/2018 7:45,239,8,1,7,45,0,3,0.284654613
8/27/2018 8:00,239,8,1,8,0,0,3,0.291145109
8/27/2018 8:15,239,8,1,8,15,0,3,0.318961521
8/27/2018 8:30,239,8,1,8,30,0,3,0.36624942
8/27/2018 8:45,239,8,1,8,45,0,3,0.361613352
8/27/2018 9:00,239,8,1,9,0,0,3,0.383866481
8/27/2018 9:15,239,8,1,9,15,0,3,0.382012054
8/27/2018 9:30,239,8,1,9,30,0,3,0.407974038
8/27/2018 9:45,239,8,1,9,45,0,3,0.41353732
8/27/2018 10:00,239,8,1,10,0,0,3,0.534075104
8/27/2018 10:15,239,8,1,10,15,0,3,0.557255447
8/27/2018 10:30,239,8,1,10,30,0,3,0.561891516
8/27/2018 10:45,239,8,1,10,45,0,3,0.58043579
8/27/2018 11:00,239,8,1,11,0,0,3,0.596198424
8/27/2018 11:15,239,8,1,11,15,0,3,0.620305981
8/27/2018 11:30,239,8,1,11,30,0,3,0.605470561
8/27/2018 11:45,239,8,1,11,45,0,3,0.560964302
8/27/2018 12:00,239,8,1,12,0,0,3,0.594343996
8/27/2018 12:15,239,8,1,12,15,0,3,0.575799722
8/27/2018 12:30,239,8,1,12,30,0,3,0.574872508
8/27/2018 12:45,239,8,1,12,45,0,3,0.578581363
8/27/2018 13:00,239,8,1,13,0,0,3,0.56281873
8/27/2018 13:15,239,8,1,13,15,0,3,0.566527585
8/27/2018 13:30,239,8,1,13,30,0,3,0.570236439
8/27/2018 13:45,239,8,1,13,45,0,3,0.576726936
8/27/2018 14:00,239,8,1,14,0,0,3,0.594343996
8/27/2018 14:15,239,8,1,14,15,0,3,0.598980065
8/27/2018 14:30,239,8,1,14,30,0,3,0.572090867
8/27/2018 14:45,239,8,1,14,45,0,3,0.585999073
8/27/2018 15:00,239,8,1,15,0,0,3,0.583217432
8/27/2018 15:15,239,8,1,15,15,0,3,0.576726936
8/27/2018 15:30,239,8,1,15,30,0,3,0.578581363
8/27/2018 15:45,239,8,1,15,45,0,3,0.568382012
8/27/2018 16:00,239,8,1,16,0,0,3,0.533147891
8/27/2018 16:15,239,8,1,16,15,0,3,0.52294854
8/27/2018 16:30,239,8,1,16,30,0,3,0.51553083
8/27/2018 16:45,239,8,1,16,45,0,3,0.375521558
8/27/2018 17:00,239,8,1,17,0,0,3,0.496986555
8/27/2018 17:15,239,8,1,17,15,0,3,0.484932777
8/27/2018 17:30,239,8,1,17,30,0,3,0.494204914
8/27/2018 17:45,239,8,1,17,45,0,3,0.482151136
8/27/2018 18:00,239,8,1,18,0,0,3,0.452480297
8/27/2018 18:15,239,8,1,18,15,0,3,0.424663885
8/27/2018 18:30,239,8,1,18,30,0,3,0.414464534
8/27/2018 18:45,239,8,1,18,45,0,3,0.407046824
8/27/2018 19:00,239,8,1,19,0,0,3,0.417246175
8/27/2018 19:15,239,8,1,19,15,0,3,0.418173389
8/27/2018 19:30,239,8,1,19,30,0,3,0.416318962
8/27/2018 19:45,239,8,1,19,45,0,3,0.396847473
8/27/2018 20:00,239,8,1,20,0,0,3,0.394065832
8/27/2018 20:15,239,8,1,20,15,0,3,0.376448771
8/27/2018 20:30,239,8,1,20,30,0,3,0.367176634
8/27/2018 20:45,239,8,1,20,45,0,3,0.34863236
8/27/2018 21:00,239,8,1,21,0,0,3,0.336578581
8/27/2018 21:15,239,8,1,21,15,0,3,0.340287436
8/27/2018 21:30,239,8,1,21,30,0,3,0.331015299
8/27/2018 21:45,239,8,1,21,45,0,3,0.34121465
8/27/2018 22:00,239,8,1,22,0,0,3,0.346777932
8/27/2018 22:15,239,8,1,22,15,0,3,0.350486787
8/27/2018 22:30,239,8,1,22,30,0,3,0.353268428
8/27/2018 22:45,239,8,1,22,45,0,3,0.346777932
8/27/2018 23:00,239,8,1,23,0,0,3,0.343069077
8/27/2018 23:15,239,8,1,23,15,0,3,0.338433009
8/27/2018 23:30,239,8,1,23,30,0,3,0.334724154
8/27/2018 23:45,239,8,1,23,45,0,3,0.337505795
12/3/2018 0:00,337,12,1,0,0,0,1,0.278164117
12/3/2018 0:15,337,12,1,0,15,0,1,0.280945758
12/3/2018 0:30,337,12,1,0,30,0,1,0.278164117
12/3/2018 0:45,337,12,1,0,45,0,1,0.276309689
12/3/2018 1:00,337,12,1,1,0,0,1,0.272600834
12/3/2018 1:15,337,12,1,1,15,0,1,0.275382476
12/3/2018 1:30,337,12,1,1,30,0,1,0.277236903
12/3/2018 1:45,337,12,1,1,45,0,1,0.273528048
12/3/2018 2:00,337,12,1,2,0,0,1,0.277236903
12/3/2018 2:15,337,12,1,2,15,0,1,0.274455262
12/3/2018 2:30,337,12,1,2,30,0,1,0.273528048
12/3/2018 2:45,337,12,1,2,45,0,1,0.276309689
12/3/2018 3:00,337,12,1,3,0,0,1,0.272600834
12/3/2018 3:15,337,12,1,3,15,0,1,0.276309689
12/3/2018 3:30,337,12,1,3,30,0,1,0.270746407
12/3/2018 3:45,337,12,1,3,45,0,1,0.271673621
12/3/2018 4:00,337,12,1,4,0,0,1,0.279091331
12/3/2018 4:15,337,12,1,4,15,0,1,0.270746407
12/3/2018 4:30,337,12,1,4,30,0,1,0.276309689
12/3/2018 4:45,337,12,1,4,45,0,1,0.267037552
12/3/2018 5:00,337,12,1,5,0,0,1,0.269819193
12/3/2018 5:15,337,12,1,5,15,0,1,0.267964766
12/3/2018 5:30,337,12,1,5,30,0,1,0.265183125
12/3/2018 5:45,337,12,1,5,45,0,1,0.267037552
12/3/2018 6:00,337,12,1,6,0,0,1,0.26889198
12/3/2018 6:15,337,12,1,6,15,0,1,0.266110338
12/3/2018 6:30,337,12,1,6,30,0,1,0.26147427
12/3/2018 6:45,337,12,1,6,45,0,1,0.257765415
12/3/2018 7:00,337,12,1,7,0,0,1,0.265183125
12/3/2018 7:15,337,12,1,7,15,0,1,0.26147427
12/3/2018 7:30,337,12,1,7,30,0,1,0.262401484
12/3/2018 7:45,337,12,1,7,45,0,1,0.267964766
12/3/2018 8:00,337,12,1,8,0,0,1,0.267964766
12/3/2018 8:15,337,12,1,8,15,0,1,0.275382476
12/3/2018 8:30,337,12,1,8,30,0,1,0.292999536
12/3/2018 8:45,337,12,1,8,45,0,1,0.305980529
12/3/2018 9:00,337,12,1,9,0,0,1,0.315252666
12/3/2018 9:15,337,12,1,9,15,0,1,0.335651368
12/3/2018 9:30,337,12,1,9,30,0,1,0.408901252
12/3/2018 9:45,337,12,1,9,45,0,1,0.433936022
12/3/2018 10:00,337,12,1,10,0,0,1,0.476587854
12/3/2018 10:15,337,12,1,10,15,0,1,0.502549838
12/3/2018 10:30,337,12,1,10,30,0,1,0.514603616
12/3/2018 10:45,337,12,1,10,45,0,1,0.529439036
12/3/2018 11:00,337,12,1,11,0,0,1,0.527584608
12/3/2018 11:15,337,12,1,11,15,0,1,0.504404265
12/3/2018 11:30,337,12,1,11,30,0,1,0.488641632
12/3/2018 11:45,337,12,1,11,45,0,1,0.490496059
12/3/2018 12:00,337,12,1,12,0,0,1,0.491423273
12/3/2018 12:15,337,12,1,12,15,0,1,0.502549838
12/3/2018 12:30,337,12,1,12,30,0,1,0.517385257
12/3/2018 12:45,337,12,1,12,45,0,1,0.506258693
12/3/2018 13:00,337,12,1,13,0,0,1,0.50069541
12/3/2018 13:15,337,12,1,13,15,0,1,0.491423273
12/3/2018 13:30,337,12,1,13,30,0,1,0.514603616
12/3/2018 13:45,337,12,1,13,45,0,1,0.543347242
12/3/2018 14:00,337,12,1,14,0,0,1,0.546128883
12/3/2018 14:15,337,12,1,14,15,0,1,0.550764951
12/3/2018 14:30,337,12,1,14,30,0,1,0.55540102
12/3/2018 14:45,337,12,1,14,45,0,1,0.563745943
12/3/2018 15:00,337,12,1,15,0,0,1,0.579508577
12/3/2018 15:15,337,12,1,15,15,0,1,0.557255447
12/3/2018 15:30,337,12,1,15,30,0,1,0.554473806
12/3/2018 15:45,337,12,1,15,45,0,1,0.51553083
12/3/2018 16:00,337,12,1,16,0,0,1,0.52294854
12/3/2018 16:15,337,12,1,16,15,0,1,0.51553083
12/3/2018 16:30,337,12,1,16,30,0,1,0.513676402
12/3/2018 16:45,337,12,1,16,45,0,1,0.50811312
12/3/2018 17:00,337,12,1,17,0,0,1,0.504404265
12/3/2018 17:15,337,12,1,17,15,0,1,0.490496059
12/3/2018 17:30,337,12,1,17,30,0,1,0.463606861
12/3/2018 17:45,337,12,1,17,45,0,1,0.46082522
12/3/2018 18:00,337,12,1,18,0,0,1,0.446917014
12/3/2018 18:15,337,12,1,18,15,0,1,0.430227167
12/3/2018 18:30,337,12,1,18,30,0,1,0.419100603
12/3/2018 18:45,337,12,1,18,45,0,1,0.429299954
12/3/2018 19:00,337,12,1,19,0,0,1,0.421882244
12/3/2018 19:15,337,12,1,19,15,0,1,0.422809458
12/3/2018 19:30,337,12,1,19,30,0,1,0.407974038
12/3/2018 19:45,337,12,1,19,45,0,1,0.387575336
12/3/2018 20:00,337,12,1,20,0,0,1,0.37366713
12/3/2018 20:15,337,12,1,20,15,0,1,0.362540566
12/3/2018 20:30,337,12,1,20,30,0,1,0.363467779
12/3/2018 20:45,337,12,1,20,45,0,1,0.335651368
12/3/2018 21:00,337,12,1,21,0,0,1,0.327306444
12/3/2018 21:15,337,12,1,21,15,0,1,0.339360223
12/3/2018 21:30,337,12,1,21,30,0,1,0.335651368
12/3/2018 21:45,337,12,1,21,45,0,1,0.337505795
12/3/2018 22:00,337,12,1,22,0,0,1,0.343069077
12/3/2018 22:15,337,12,1,22,15,0,1,0.336578581
12/3/2018 22:30,337,12,1,22,30,0,1,0.327306444
12/3/2018 22:45,337,12,1,22,45,0,1,0.320815948
12/3/2018 23:00,337,12,1,23,0,0,1,0.317107093
12/3/2018 23:15,337,12,1,23,15,0,1,0.292999536
12/3/2018 23:30,337,12,1,23,30,0,1,0.29392675
12/3/2018 23:45,337,12,1,23,45,0,1,0.290217895
12/10/2018 0:00,344,12,1,0,0,0,1,0.288363468
12/10/2018 0:15,344,12,1,0,15,0,1,0.283727399
12/10/2018 0:30,344,12,1,0,30,0,1,0.288363468
12/10/2018 0:45,344,12,1,0,45,0,1,0.282800185
12/10/2018 1:00,344,12,1,1,0,0,1,0.285581827
12/10/2018 1:15,344,12,1,1,15,0,1,0.28650904
12/10/2018 1:30,344,12,1,1,30,0,1,0.287436254
12/10/2018 1:45,344,12,1,1,45,0,1,0.280018544
12/10/2018 2:00,344,12,1,2,0,0,1,0.275382476
12/10/2018 2:15,344,12,1,2,15,0,1,0.278164117
12/10/2018 2:30,344,12,1,2,30,0,1,0.273528048
12/10/2018 2:45,344,12,1,2,45,0,1,0.274455262
12/10/2018 3:00,344,12,1,3,0,0,1,0.278164117
12/10/2018 3:15,344,12,1,3,15,0,1,0.277236903
12/10/2018 3:30,344,12,1,3,30,0,1,0.278164117
12/10/2018 3:45,344,12,1,3,45,0,1,0.274455262
12/10/2018 4:00,344,12,1,4,0,0,1,0.271673621
12/10/2018 4:15,344,12,1,4,15,0,1,0.272600834
12/10/2018 4:30,344,12,1,4,30,0,1,0.271673621
12/10/2018 4:45,344,12,1,4,45,0,1,0.273528048
12/10/2018 5:00,344,12,1,5,0,0,1,0.271673621
12/10/2018 5:15,344,12,1,5,15,0,1,0.272600834
12/10/2018 5:30,344,12,1,5,30,0,1,0.270746407
12/10/2018 5:45,344,12,1,5,45,0,1,0.26889198
12/10/2018 6:00,344,12,1,6,0,0,1,0.258692629
12/10/2018 6:15,344,12,1,6,15,0,1,0.264255911
12/10/2018 6:30,344,12,1,6,30,0,1,0.259619842
12/10/2018 6:45,344,12,1,6,45,0,1,0.252202133
12/10/2018 7:00,344,12,1,7,0,0,1,0.255910987
12/10/2018 7:15,344,12,1,7,15,0,1,0.25405656
12/10/2018 7:30,344,12,1,7,30,0,1,0.260547056
12/10/2018 7:45,344,12,1,7,45,0,1,0.252202133
12/10/2018 8:00,344,12,1,8,0,0,1,0.260547056
12/10/2018 8:15,344,12,1,8,15,0,1,0.267964766
12/10/2018 8:30,344,12,1,8,30,0,1,0.272600834
12/10/2018 8:45,344,12,1,8,45,0,1,0.281872972
